sha	2dc27e88e691fe0f9227b7ec92bd9851514c6ed9
shashort	2dc27e88
binsha	d6a9658301c81557802ca772c2f1c00a17a0c58c
dirty	0
date	2026-09-20T19:57:01+00:00
host	bubblewrap
cpu	AMD EPYC 9455 48-Core Processor
cores	96
mem	125 GB
kernelver	6.12.100
official	<checkout>/_tmp/perfcmp/arena-upstream/checkers/official-v4.33.0/.lake/build/bin/kernel
binmd5	f037fae3a24949427026eaf835ad288f
mathlibstream	`<checkout>/_tmp/mathlib-scoping/mathlib-full.ndjson` (5636308621 bytes, raw)
note	agent/land-319 at the commit above (task #319: ONE memo idiom — `withExclusive` with the pointer-keyed, self-proving memo in `Expr.beq` and in every traversal walk; the `beq` node budget, the tree's last heuristic cutoff, deleted with it) — the six rows' CON-LECHE cells re-measured with this binary (`PERF_CONFIGS="trusted verified"`).  The `official v4.33.0` cells are the #317 battery's, carried forward unchanged: they are the same upstream binary's and that checkout is no longer on this machine, and nothing in this task touches them.  The `mathlib-full` row is the previous battery's (`1d470aa7`, binary md5 `625a61ba…`, 2026-09-10): its 5.6 GB stream is not on this machine, so that row is neither this binary's nor this stream set's.  The `init-full` stream is the #307 export (`lean4export` of `Init` at v4.33.0, 57 977 declarations) — the one the #307/#312–#319 records measure.
loadnote	shared machine throughout — the per-cell load average is recorded in `perf-data/table.tsv`
configs	official trusted verified
reps	1
timeout	3000
vlimit	16000000
mathlibnote	**All of Mathlib, all three checkers, one stream.**  The `mathlib-full` row is the whole export (`lean4export` 3.1.0, Lean 4.29.1, 5 636 308 621 B), read by all three cells.  **Every cell accepts**: official 670 627 declarations, con-leche 654 499 declaration records in BOTH modes — **1.14× verified, 1.06× trusted**; the smaller `init-full` stream sits at 1.16× / 1.12× (the `mathlib-full` cells predate tasks #313 and #317, see the note above).  The count difference is the official binary's counting (see below), not a verdict difference.
parallelnote	Each worker reserves about a gigabyte of ADDRESS SPACE — its stack reservation, committed lazily, so the resident set grows by some 25 MB per worker — and a run under an `ulimit -v` can afford only so many of them: the `init-full` cells above are measured under 16 GB, the `mathlib-full` cells under 32 GB.  Only the check phase runs on the pool.  On `mathlib-full` the sequential prefix ahead of it is 26 s of parse and 150 s of install — 16 % of the one-worker run and 56 % of the eight-worker one, which is the floor no worker count goes below.
